#PATH-POINTS-START Path
-71.732,119.731,120,87.54999694824224
-73.726,119.616,120
-75.638,119.056,120
-77.177,117.811,120
-77.974,115.996,120
-78.131,114.007,120
-77.906,112.022,120
-77.465,110.071,120
-76.887,108.157,120
-76.217,106.273,120
-75.484,104.412,120
-74.703,102.571,120
-73.886,100.745,120
-73.044,98.931,120
-72.183,97.126,120
-71.31,95.327,120
-70.427,93.532,120
-69.54,91.74,120
-68.653,89.947,120
-67.769,88.153,120
-66.891,86.356,120
-66.023,84.554,120
-65.17,82.746,120
-64.336,80.928,120
-63.525,79.099,120
-62.744,77.258,120
-62,75.402,120
-61.303,73.527,120
-60.664,71.632,120
-60.099,69.714,120
-59.63,67.77,120
-59.292,65.8,120
-59.129,63.807,120
-59.216,61.811,120
-59.645,59.862,120
-60.517,58.069,120
-61.855,56.592,120
-63.538,55.52,120
-65.412,54.831,120
-67.369,54.427,120
-69.36,54.243,120
-71.36,54.225,120
-73.357,54.329,120,90.81802062988281
-75.347,54.519,120
-77.335,54.737,120
-79.322,54.967,120
-81.308,55.206,120
-83.293,55.451,120
-85.277,55.701,120
-87.261,55.953,120
-89.245,56.208,120
-91.229,56.461,120
-93.213,56.713,120
-95.197,56.961,120
-97.182,57.205,120
-99.168,57.442,120
-101.155,57.671,120
-103.143,57.891,120
-105.132,58.1,120
-107.122,58.296,120
-109.114,58.478,120
-111.107,58.644,120
-113.102,58.791,120
-115.098,58.919,120
-117.095,59.023,120
-119.093,59.102,120
-121.093,59.153,120
-123.093,59.173,120
-125.093,59.16,120
-127.092,59.107,120
-129.089,59.012,120
-131.084,58.868,120
-133.075,58.672,120
-135.058,58.415,120
-137.031,58.091,120
-138.991,57.691,120
-140.931,57.207,120
-142.846,56.629,120
-144.724,55.945,120
-146.555,55.141,120
-148.326,54.211,120
-150.012,53.138,120
-151.601,51.924,120
-153.061,50.559,120
-154.38,49.056,120
-155.534,47.424,120
-156.517,45.684,120
-157.323,43.854,120
-157.963,41.96,120
-158.442,40.019,120
-158.772,38.047,120
-158.972,36.057,120
-159.055,34.143,120,0
-159.055,34.143,0,0
#PATH.JERRYIO-DATA {"appVersion":"0.10.0","format":"path.jerryio v0.1","gc":{"robotWidth":30,"robotHeight":30,"robotIsHolonomic":false,"showRobot":false,"uol":1,"pointDensity":2,"controlMagnetDistance":5,"fieldImage":{"displayName":"V5RC 2026 - Push Back","signature":"V5RC-PushBack-H2H-TopDownHighlighted-TileColor66_71","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"V64GNppnmn","x":-71.73200852557673,"y":119.73069207622869,"lock":false,"visible":true,"heading":87.54999694824224,"__type":"end-point"},{"uid":"wAR5NwBuJT","x":-98.33368856569709,"y":120.30898946840522,"lock":false,"visible":true,"__type":"control"},{"uid":"4NtUyhGsQC","x":-30.672893681043135,"y":50.33500501504514,"lock":false,"visible":true,"__type":"control"},{"uid":"wlgBv2RRIn","x":-74.04519809428285,"y":54.38308676028085,"lock":false,"visible":true,"heading":90.81802062988281,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"k29tEcWQb5"},{"controls":[{"uid":"wlgBv2RRIn","x":-74.04519809428285,"y":54.38308676028085,"lock":false,"visible":true,"heading":90.81802062988281,"__type":"end-point"},{"uid":"nTGmquVAXn","x":-108.16474423269807,"y":57.85287111334003,"lock":false,"visible":true,"__type":"control"},{"uid":"gILV7SjcXb","x":-158.47661735205617,"y":69.99711634904716,"lock":false,"visible":true,"__type":"control"},{"uid":"UiNq49hlQC","x":-159.0549147442327,"y":34.14267803410232,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"W4Q3T3Ompv"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":600,"label":"600"},"step":1,"from":40,"to":120},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1}},"name":"Path","uid":"itcjmABj6X","lock":false,"visible":true}]}
